04 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 3 |00000000|00000000|00000001|00000000|00000000|00000000|00000000|
05 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 5 |00000000|00000000|00000001|00000000|00000000|00000000|00000000|
06 0 |00000000|00000000|00000001|00000000|00000000|00000000|00000000|
06 1 |00000000|00000000|00000001|00000000|00000000|00000000|00000000|
06 2 |00000000|00000000|00000001|00000000|00000000|00000000|00000000|
06 3 |00000000|00000000|00000001|00000000|00000000|00000000|00000000|
06 4 |00000000|00000000|00000001|00000000|00000000|00000000|00000000|
06 5 |00000000|00000000|00000001|00000000|00000000|00000000|00000000|
07 0 |00000000|00000000|00000001|00000000|00000000|00000000|00000000|
07 1 |00000000|00000000|00000001|00000000|00000000|00000000|00000000|
07 2 |00000000|00000000|00000001|00000000|00000000|00000000|00000000|
07 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
07 4 |00000000|00000000|00000001|00000000|00000000|00000000|00000000|
07 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
08 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
08 1 |00000000|00000000|00000001|00000000|00000000|00000000|00000000|
08 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
08 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
08 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
08 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
printPattern: max number of layers with hits = 6
printPattern: end
CSCid  E:2 S:1 R:1 C:22 L:0 CSC LCT #1: Valid = 1 Quality = 14 MPC Link = 0 cscID = 2
  cathode info: Strip = 33 Pattern = 9 Bend = R
    anode info: Key wire = 42 BX = 0 bx0 = 0 syncErr = 0

CSCid  E:2 S:1 R:1 C:22 L:0 CSC LCT #2: Valid = 1 Quality = 14 MPC Link = 0 cscID = 2
  cathode info: Strip = 33 Pattern = 9 Bend = R
    anode info: Key wire = 40 BX = 0 bx0 = 0 syncErr = 0

printPattern: CLCT data in CSC id = 604051120( station = 1 ring = 2 chamber = 22)
printPattern: CLCT data in CSC id = 604062896( station = 4 ring = 2 chamber = 22)
printPattern: CLCT data in CSC id = 604058800( station = 3 ring = 2 chamber = 22)
Begin processing the 47th record. Run 1, Event 47, LumiSection 1 at 02-Dec-2016 17:02:45.630 CST
Begin processing the 48th record. Run 1, Event 48, LumiSection 1 at 02-Dec-2016 17:02:45.909 CST
Begin processing the 49th record. Run 1, Event 49, LumiSection 1 at 02-Dec-2016 17:02:46.185 CST
printPattern: CLCT data in CSC id = 604018384( station = 1 ring = 2 chamber = 26)
printPattern: CLCT data in CSC id = 604030160( station = 4 ring = 2 chamber = 26)
printPattern: CLCT data in CSC id = 604026064( station = 3 ring = 2 chamber = 26)
printPattern: CLCT data in CSC id = 604021968( station = 2 ring = 2 chamber = 26)
printPattern: CLCT data in CSC id = 604062784( station = 4 ring = 2 chamber = 8)
printPattern: CLCT data in CSC id = 604058688( station = 3 ring = 2 chamber = 8)
printPattern: CLCT data in CSC id = 604054592( station = 2 ring = 2 chamber = 8)
printPattern: CLCT data in CSC id = 604051008( station = 1 ring = 2 chamber = 8)
printPattern: CLCT data in CSC id = 604018384( station = 1 ring = 2 chamber = 26)
printPattern: CLCT data in CSC id = 604030160( station = 4 ring = 2 chamber = 26)
printPattern: CLCT data in CSC id = 604026064( station = 3 ring = 2 chamber = 26)
printPattern: CLCT data in CSC id = 604021968( station = 2 ring = 2 chamber = 26)
printPattern: CLCT data in CSC id = 604062784( station = 4 ring = 2 chamber = 8)
printPattern: CLCT data in CSC id = 604058688( station = 3 ring = 2 chamber = 8)
printPattern: CLCT data in CSC id = 604054592( station = 2 ring = 2 chamber = 8)
printPattern: CLCT data in CSC id = 604051008( station = 1 ring = 2 chamber = 8)
Begin processing the 50th record. Run 1, Event 50, LumiSection 1 at 02-Dec-2016 17:02:46.443 CST
Begin processing the 51st record. Run 1, Event 51, LumiSection 1 at 02-Dec-2016 17:02:46.721 CST
printPattern: CLCT data in CSC id = 604021376( station = 2 ring = 1 chamber = 16)
printPattern: CLCT data in CSC id = 604017920( station = 1 ring = 1 chamber = 32)
printPattern: begin
00 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000010|
06 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000010|
06 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000010|
06 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
07 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000010|
07 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000010|
07 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
07 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
07 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000010|
07 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000010|
08 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
08 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000010|
08 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000010|
08 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
08 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
08 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000010|
09 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000010|
09 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000010|
10 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
printPattern: max number of layers with hits = 4
printPattern: end
CSCid  E:1 S:1 R:1 C:32 L:0 CSC LCT #1: Valid = 1 Quality = 15 MPC Link = 0 cscID = 3
  cathode info: Strip = 132 Pattern = 10 Bend = L
    anode info: Key wire = 9 BX = 0 bx0 = 0 syncErr = 0

printPattern: CLCT data in CSC id = 604029568( station = 4 ring = 1 chamber = 16)
printPattern: CLCT data in CSC id = 604025472( station = 3 ring = 1 chamber = 16)
printPattern: CLCT data in CSC id = 604062264( station = 4 ring = 1 chamber = 7)
printPattern: CLCT data in CSC id = 604058168( station = 3 ring = 1 chamber = 7)
printPattern: CLCT data in CSC id = 604054072( station = 2 ring = 1 chamber = 7)
printPattern: CLCT data in CSC id = 604050536( station = 1 ring = 1 chamber = 13)
printPattern: begin
00 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 0 |00000000|00000000|00000000|00000000|00000100|00000000|00000000|
06 1 |00000000|00000000|00000000|00000000|00000100|00000000|00000000|
06 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
07 0 |00000000|00000000|00000000|00000000|00000100|00000000|00000000|
07 1 |00000000|00000000|00000000|00000000|00000100|00000000|00000000|
07 2 |00000000|00000000|00000000|00000000|00000100|00000000|00000000|
07 3 |00000000|00000000|00000000|00000000|00000100|00000000|00000000|
07 4 |00000000|00000000|00000000|00000000|00000100|00000000|00000000|
07 5 |00000000|00000000|00000000|00000000|00000100|00000000|00000000|
08 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
08 1 |00000000|00000000|00000000|00000000|00000100|00000000|00000000|
08 2 |00000000|00000000|00000000|00000000|00000100|00000000|00000000|
08 3 |00000000|00000000|00000000|00000000|00000100|00000000|00000000|
08 4 |00000000|00000000|00000000|00000000|00000100|00000000|00000000|
08 5 |00000000|00000000|00000000|00000000|00000100|00000000|00000000|
09 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 2 |00000000|00000000|00000000|00000000|00000100|00000000|00000000|
09 3 |00000000|00000000|00000000|00000000|00000100|00000000|00000000|
09 4 |00000000|00000000|00000000|00000000|00000100|00000000|00000000|
09 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
printPattern: max number of layers with hits = 6
printPattern: end
CSCid  E:2 S:1 R:1 C:13 L:0 CSC LCT #1: Valid = 1 Quality = 15 MPC Link = 0 cscID = 2
  cathode info: Strip = 151 Pattern = 10 Bend = L
    anode info: Key wire = 7 BX = 0 bx0 = 0 syncErr = 0

printPattern: CLCT data in CSC id = 604021376( station = 2 ring = 1 chamber = 16)
printPattern: CLCT data in CSC id = 604017920( station = 1 ring = 1 chamber = 32)
printPattern: begin
00 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000010|
06 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000010|
06 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000010|
06 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
07 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000010|
07 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000010|
07 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
07 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
07 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000010|
07 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000010|
08 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
08 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000010|
08 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000010|
08 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
08 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
08 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000010|
09 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000010|
09 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000010|
10 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
printPattern: max number of layers with hits = 4
printPattern: end
CSCid  E:1 S:1 R:1 C:32 L:0 CSC LCT #1: Valid = 1 Quality = 15 MPC Link = 0 cscID = 3
  cathode info: Strip = 132 Pattern = 10 Bend = L
    anode info: Key wire = 9 BX = 0 bx0 = 0 syncErr = 0

printPattern: CLCT data in CSC id = 604029568( station = 4 ring = 1 chamber = 16)
printPattern: CLCT data in CSC id = 604025472( station = 3 ring = 1 chamber = 16)
printPattern: CLCT data in CSC id = 604062264( station = 4 ring = 1 chamber = 7)
printPattern: CLCT data in CSC id = 604058168( station = 3 ring = 1 chamber = 7)
printPattern: CLCT data in CSC id = 604054072( station = 2 ring = 1 chamber = 7)
printPattern: CLCT data in CSC id = 604050536( station = 1 ring = 1 chamber = 13)
printPattern: begin
00 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 0 |00000000|00000000|00000000|00000000|00000100|00000000|00000000|
06 1 |00000000|00000000|00000000|00000000|00000100|00000000|00000000|
06 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
07 0 |00000000|00000000|00000000|00000000|00000100|00000000|00000000|
07 1 |00000000|00000000|00000000|00000000|00000100|00000000|00000000|
07 2 |00000000|00000000|00000000|00000000|00000100|00000000|00000000|
07 3 |00000000|00000000|00000000|00000000|00000100|00000000|00000000|
07 4 |00000000|00000000|00000000|00000000|00000100|00000000|00000000|
07 5 |00000000|00000000|00000000|00000000|00000100|00000000|00000000|
08 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
08 1 |00000000|00000000|00000000|00000000|00000100|00000000|00000000|
08 2 |00000000|00000000|00000000|00000000|00000100|00000000|00000000|
08 3 |00000000|00000000|00000000|00000000|00000100|00000000|00000000|
08 4 |00000000|00000000|00000000|00000000|00000100|00000000|00000000|
08 5 |00000000|00000000|00000000|00000000|00000100|00000000|00000000|
09 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 2 |00000000|00000000|00000000|00000000|00000100|00000000|00000000|
09 3 |00000000|00000000|00000000|00000000|00000100|00000000|00000000|
09 4 |00000000|00000000|00000000|00000000|00000100|00000000|00000000|
09 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
printPattern: max number of layers with hits = 6
printPattern: end
CSCid  E:2 S:1 R:1 C:13 L:0 CSC LCT #1: Valid = 1 Quality = 15 MPC Link = 0 cscID = 2
  cathode info: Strip = 151 Pattern = 10 Bend = L
    anode info: Key wire = 7 BX = 0 bx0 = 0 syncErr = 0

Begin processing the 52nd record. Run 1, Event 52, LumiSection 1 at 02-Dec-2016 17:02:46.979 CST
Begin processing the 53rd record. Run 1, Event 53, LumiSection 1 at 02-Dec-2016 17:02:47.259 CST
